8,uk,1981,5.685207580713549,5.862795776530361,5.654671126935336,5.199090123976856,7.290382174264593,5.0144217989917195,4.693414639420388,6.013949706474558,5.367046140118196,5.465379912009525,6.510752077117982,5.535783441985197,5.202587853734212,5.4974406587288085,5.2034534543639435,6.884485082566751,4.871364616112494,4.17962616539166,6.023752404316921,5.692416550757674,5.469005434699032,6.400480206466643,5.416928180037251,5.540560520215687,5.685652947765305,5.355649371510597,6.292868558760103,4.688002658663891,4.826254689444204,5.316855182914097,5.843767134194739,4.9759266988526125,6.08474551923592,5.086053209107155,4.730246767474728,5.486571092441835,5.360295260124461,5.117317274808169,3.954185237705632,5.026692590571887,4.87267585453086,5.656470159991434,4.773882189506693,6.194366683516316,,4414.0,7.91114,0.12209027,1404308365.0,5.5919414,1.230731,15043860.0,5.5961604,72304121.0,5.6569724,74678142.0,5.6400805,3.984156,19924.0,56383.0,1.88,0.785279,16585.6,,,,,12.189,71.3501,56.1,10.0,0.0,,1.0,,12.6695,1.3529,55.49,,,,74.04,,49.252,,12.8,11.6,14.2,11.0,8.0,36.53,95.55,84.8,76800000.0,4184.0,187.0,4023.0,242.0,429.0,206.0,217.0,,199708641.0,5.5913305,137562391.0,5.7471848,113181851.0,5.7669744,174879814.0,5.6502123,162140231.0,5.674125,168390081.0,5.6659236,154046297.0,5.7003145,116208442.0,5.755315,93766193.0,5.7889304,161018345.0,5.6729727,139763290.0,5.7128005,158636980.0,5.680077,145545267.0,5.7027464,5.676618,137562391.0,5.656393,113181851.0,5.701592,113181851.0,5.677452,174875932.0,5.625979,174875932.0,5.6117463,162136349.0,5.639358,162136349.0,5.623955,168386199.0,5.635704,168386199.0,5.6208496,154046297.0,5.6515656,154046297.0,5.635166,116208442.0,5.677123,116208442.0,5.6532936,93766193.0,5.715672,93766193.0,5.6881413,161015092.0,5.6393027,161015092.0,5.6242056,139763290.0,5.662228,139763290.0,5.643537,158633727.0,5.641981,158633727.0,5.6267805,145545267.0,5.654852,145545267.0,5.636918,,,,,355484828.0,0.3080248,28974630.0,0.19748956,355484828.0,0.35550833
9,uk,1982,5.4337395819718655,6.438108040033679,5.16339198974495,5.9638665256696894,5.20895357008662,5.784748053799182,4.704907474251894,4.2954964951699015,4.874130391678475,5.721491249912387,6.182302029371878,5.41449164750249,5.986755724559872,5.627750743989832,6.285027805921232,5.169322693298037,5.823092190535357,4.0501885763512275,5.186117572523152,4.955913241272142,5.954883174456108,5.105864752117942,5.468368618322048,5.8130448330694655,5.451747683898327,5.713005519043202,5.191680995166873,5.739302261579528,5.415767965087347,4.432636084759065,5.469642927718081,5.397425904978323,6.059432007920266,5.501107704191153,5.722571898938183,5.8472995140625486,5.361787473341179,5.53298450180776,6.017196332101205,4.744111285585778,4.59909384051372,5.70706948595033,5.8246381251766906,5.654324584434137,,4272.0,7.787232,0.12273294,1490309048.0,5.5892334,1.2298306,15947398.0,5.596895,77259583.0,5.6564126,79790372.0,5.6400747,3.9850295,20248.0,56340.0,1.81,0.750225,17034.02,,,,,8.511,75.376,56.1,10.0,1.0,,1.0,,11.9678,1.31999,55.49,,,,74.29,,47.558,,12.6,11.7,13.8,11.0,9.4,40.66,106.4,90.5,83300000.0,3923.0,180.0,3965.0,241.0,421.0,225.0,237.0,,212792957.0,5.588745,145514353.0,5.7485394,119656688.0,5.769564,185640141.0,5.6490455,171848859.0,5.6742144,178680286.0,5.6649814,163077474.0,5.7016087,123057661.0,5.7549872,99298197.0,5.790924,170874263.0,5.6717196,148010253.0,5.7137,168242061.0,5.6793556,154123071.0,5.7038293,5.6711082,145514353.0,5.652445,119656688.0,5.6961207,119656688.0,5.6719565,185635994.0,5.619988,185635994.0,5.606408,171844712.0,5.6331553,171844712.0,5.6194105,178676139.0,5.629586,178676139.0,5.616069,163077474.0,5.646151,163077474.0,5.631161,123057661.0,5.669639,123057661.0,5.647733,99298197.0,5.708549,99298197.0,5.680493,170865479.0,5.63151,170865479.0,5.618252,148010253.0,5.6573877,148010253.0,5.6384716,168233277.0,5.6338277,168233277.0,5.620541,154123071.0,5.64974,154123071.0,5.631867,,,,,377548113.0,0.3059125,30647620.0,0.18956728,377548113.0,0.35317022
10,uk,1983,5.700026528307568,6.3893004806573295,5.944032199990707,4.863212241068529,5.635835641278996,4.870443795644502,5.789913348082246,5.28768858497658,5.282656223462121,6.7771887871905925,6.159993980724076,5.975608745473391,6.286451510290643,6.0663435562933685,4.944708735767748,6.305241832526862,6.0927285395891975,5.85048571155484,5.845841890340714,5.166311545585214,6.837154630217662,6.360819502567657,5.5445328052550344,5.783159997010957,5.481449501520783,4.913088709214977,5.649028063773893,5.546727208332199,5.904014163022508,5.142084039084421,5.742302772443211,5.593606678566377,5.689866919581012,5.558132570396657,5.6888111366592415,5.590987782920276,4.86886076144411,5.605170322395698,6.1753519955168175,6.03492319326396,5.188251947493666,5.536443101607954,5.55110508265117,5.341420380013674,,4271.0,7.708611,0.12334251,1522603943.0,5.6016865,1.2254677,16369921.0,5.608388,78909715.0,5.667575,81483258.0,5.65126,3.9848058,20951.0,56383.0,1.88,0.739629,17842.07,,,,,5.198,,57.6,10.0,0.0,,1.0,,11.3498,1.31121,54.43,,,,74.68,,46.512,,12.7,11.7,13.9,10.0,10.4,42.46,120.0,97.5,88400000.0,3915.0,177.0,3865.0,239.0,416.0,246.0,261.0,,218247442.0,5.600239,149920034.0,5.7567697,123124805.0,5.7768183,190701302.0,5.6589975,176618088.0,5.683933,183557387.0,5.6750193,167767323.0,5.7100387,126494263.0,5.764789,102268709.0,5.7991824,175491365.0,5.682574,152088322.0,5.723772,172875787.0,5.6900234,158362342.0,5.7141204,5.674,149920034.0,5.6629243,123124805.0,5.6975985,123124805.0,5.6844597,190697033.0,5.6231675,190697033.0,5.615135,176613819.0,5.634931,176613819.0,5.6291704,183553118.0,5.632319,183553118.0,5.6253486,167767323.0,5.647802,167767323.0,5.641065,126494263.0,5.6747637,126494263.0,5.663779,102268709.0,5.7138186,102268709.0,5.695359,175485683.0,5.636946,175485683.0,5.6299167,152088322.0,5.660138,152088322.0,5.6510773,172870105.0,5.63916,172870105.0,5.632364,158362342.0,5.653335,158362342.0,5.6439166,,,,,385983836.0,0.3049126,31560342.0,0.2107318,385983836.0,0.35285333
11,uk,1984,5.536055742687851,5.95529247071987,5.725335114359429,6.2885908839284586,5.88364226627726,6.01370199106705,4.642241597395474,6.329103122118482,5.409611750624472,3.870185236642104,5.242852993745903,5.619891330181704,6.2153612318118,5.909286100002348,6.755996613049103,5.326963248769298,6.234271401156546,4.684193043412142,6.975364301366367,4.9834671334577,3.4852976607002897,5.62871256809145,5.423760687503442,5.254613637524676,5.315052910555003,5.919426771857928,6.259838305778485,4.9921001656975585,5.356261159267801,5.8045586980159545,4.922758892664584,4.328517704662715,6.08447862900972,5.397652827584184,5.478278140486297,5.106607446060492,6.126275502219047,5.0492525512559645,5.796606063379864,5.202595538664684,6.06712965662353,5.016972374407909,3.751494440866903,6.381316561877153,,4313.0,7.730339,0.122541055,1577195596.0,5.5975313,1.2276492,16859236.0,5.6058826,81414893.0,5.6649623,84116099.0,5.648495,3.9839845,21444.0,56462.0,1.84,0.722313,18446.42,,,,,4.448,,57.6,10.0,0.0,,1.0,,11.4459,1.29627,54.43,,,,74.53,,47.027,,12.8,11.4,14.0,10.0,10.6,48.05,134.9,106.0,98200000.0,3799.0,176.0,3740.0,232.0,408.0,266.0,273.0,,225152549.0,5.596291,154497821.0,5.753628,127081720.0,5.7739344,196581685.0,5.6556053,182078939.0,5.6808925,189218890.0,5.671604,172902098.0,5.7069607,130159259.0,5.761508,105598824.0,5.796453,180775740.0,5.679272,156780362.0,5.7195177,178094617.0,5.686676,163215815.0,5.709907,5.683194,154497821.0,5.655147,127081720.0,5.71094,127081720.0,5.6755424,196577218.0,5.6284094,196577218.0,5.609184,182074472.0,5.6429715,182074472.0,5.6218824,189214423.0,5.6381817,189214423.0,5.618366,172902098.0,5.6564636,172902098.0,5.633558,130159259.0,5.686853,130159259.0,5.6564503,105598824.0,5.724585,105598824.0,5.6832027,180770372.0,5.643337,180770372.0,5.623116,156780362.0,5.670417,156780362.0,5.642544,178089249.0,5.6459365,178089249.0,5.625493,163215815.0,5.662748,163215815.0,5.6356964,,,,,399141919.0,0.305306,32669924.0,0.20491113,399141919.0,0.35305363
12,uk,1985,5.300511827874398,5.148516209453367,5.416673866980089,4.299581035660549,5.432614136288429,4.7693598732213465,6.719531070758686,5.350461652801863,3.636279583161583,6.845274114405233,5.386826736012825,5.620403107118859,5.301256832758863,5.913555116318835,4.654675539717117,5.458050877361228,5.115437907279942,6.7584126107133855,5.999815901653522,3.667744751482005,7.000466336544815,6.33461519735889,5.294136278461246,4.904674355974533,4.97266770153022,5.147791285608673,5.383690754396409,5.714321482284461,6.201637033911402,5.725762059339372,3.7795494029163264,5.914597152346642,5.196671556304427,5.282422951394714,4.7608007245147625,4.8263774779074735,4.850343246900373,5.095971143236835,5.891145828700839,6.5278578666235925,5.759606902660552,3.7805936598601297,6.137157591627316,5.194375071915267,,4416.0,7.934777,0.1226651,1678981301.0,5.5943146,1.2298291,17983242.0,5.6057954,86699955.0,5.6642947,89521162.0,5.647982,3.9852698,22139.0,56620.0,1.87,0.743409,19224.39,,,,,5.16,,57.6,10.0,0.0,,1.0,,10.9287,1.27044,54.43,,,,74.8,,46.02,,13.1,11.8,13.9,9.0,10.8,56.67,150.5,110.0,106000000.0,3805.0,172.0,3606.0,226.0,398.0,288.0,297.0,,240658939.0,5.594108,164481850.0,5.7518077,134681163.0,5.772163,209604682.0,5.6536946,193929422.0,5.6788325,201730616.0,5.669732,184116826.0,5.705253,138721079.0,5.759015,111685809.0,5.794372,192957649.0,5.676918,166528090.0,5.718447,190037565.0,5.6841283,173531572.0,5.7087045,5.673838,164481850.0,5.652477,134681163.0,5.701289,134681163.0,5.676019,209600179.0,5.6211224,209600179.0,5.6057343,193924919.0,5.634504,193924919.0,5.619038,201726113.0,5.6305494,201726113.0,5.61532,184116826.0,5.647354,184116826.0,5.6307898,138721079.0,5.6740937,138721079.0,5.6513124,111685809.0,5.711798,111685809.0,5.686216,192953875.0,5.6336904,192953875.0,5.619028,166528090.0,5.6612587,166528090.0,5.640738,190033791.0,5.6366386,190033791.0,5.6214433,173531572.0,5.6531754,173531572.0,5.634068,,,,,424884742.0,0.30377737,34620628.0,0.19154435,424884742.0,0.35212135
13,uk,1986,5.736919252792764,6.719632288187702,5.764224107240413,5.6411047805654455,6.288569098369208,4.304664671677424,5.372424870302565,6.469632264220159,6.154938192118669,6.111596034327945,4.542406220918108,5.770015191033849,6.318052915679232,5.485325407494731,6.3962163286864175,6.28872489804737,4.1938957550433145,5.375775774424073,6.422694900044126,6.454284026553799,5.929981446185616,4.8352004581798065,5.3868380776443185,5.50695740858558,5.287260525488855,5.2508745548433735,5.834445734435787,4.7386157699471525,5.913716902783247,5.220087614790058,5.518280655236511,5.6493322970404565,4.948809313292167,5.36402253883596,5.616144611342217,5.115438519096318,5.370799514323473,5.943722352112911,4.824888910959944,5.087774526643443,4.96340673665767,5.7982886781874265,5.546975172892269,5.3727863661439335,,4123.0,7.471793,0.12372705,1788592573.0,5.5962543,1.2365466,19300618.0,5.606425,92940765.0,5.667882,95961768.0,5.6518683,3.985374,23041.0,56796.0,1.88,0.734806,20214.73,,,,,3.626,96.5259,57.6,10.0,0.0,,1.0,,10.5013,1.25817,54.43,,,,75.15,,46.071,,13.2,11.6,13.9,10.0,10.9,69.27,183.8,116.0,111000000.0,3835.0,174.0,3448.0,220.0,394.0,307.0,313.0,,256742267.0,5.5946784,175940957.0,5.7522664,144569585.0,5.7733207,223861553.0,5.6546626,207281793.0,5.6801662,215483343.0,5.670389,196856094.0,5.706292,148169207.0,5.7605095,119847448.0,5.797275,205935991.0,5.677906,178229245.0,5.719201,202897875.0,5.6852965,185601475.0,5.709294,5.680631,175940957.0,5.659163,144569585.0,5.709387,144569585.0,5.680538,223856662.0,5.6290746,223856662.0,5.6131225,207276902.0,5.6438174,207276902.0,5.6273828,215478452.0,5.6384377,215478452.0,5.6230893,196856094.0,5.656678,196856094.0,5.6389837,148169207.0,5.684304,148169207.0,5.65884,119847448.0,5.722589,119847448.0,5.688708,205930511.0,5.6438394,205930511.0,5.626835,178229245.0,5.6694036,178229245.0,5.64737,202892395.0,5.646243,202892395.0,5.6290603,185601475.0,5.661922,185601475.0,5.6409774,,,,,454188997.0,0.30465063,37744730.0,0.1966855,454188997.0,0.35294348
14,uk,1987,5.452441639904004,5.724773624919129,3.6295444530372434,6.117802919943963,6.6313692880395925,4.81709483322783,6.8623003257572535,5.680171761197473,4.2637443256140415,6.000980426307835,4.796634440995684,5.524789270787613,5.6043151190585005,3.8586840785280057,6.195229311654793,6.736470301417966,5.151869149556427,6.786996765992508,5.869875263102107,4.197231943151238,6.270132664301737,4.5770881111128405,5.316605327307636,5.158724340432757,4.070206208374642,5.432371022267247,5.706376860248263,5.434604516936368,6.014314334752343,4.740882171863394,5.340557279885639,5.8550549302511286,5.4129616080645775,5.293668450196447,5.3244797328742495,4.4025208732949,5.324565645214962,6.379178925621184,5.149336520279662,5.841248407750879,5.0735105777545,5.449751459452352,5.376681595658575,4.6154107640632,,3980.0,7.161623,0.12391949,1716938602.0,5.593992,1.2260324,18505642.0,5.6087656,89373062.0,5.668178,92302819.0,5.652076,3.9861586,24059.0,56982.0,1.86,0.727163,21367.08,,,,,4.066,,57.7,10.0,0.0,,1.0,,10.0978,1.26822,57.07,,,,75.26,,44.277,,13.6,11.3,14.0,9.0,9.8,154.1,377.7,121.0,121000000.0,3880.0,177.0,3269.0,221.0,398.0,334.0,329.0,,247543942.0,5.5937133,168792232.0,5.7511826,138225942.0,5.7719817,215587811.0,5.6521583,199241344.0,5.677928,207438743.0,5.6683483,188996892.0,5.704598,141886473.0,5.759138,114309219.0,5.796484,197785547.0,5.6765504,170648396.0,5.718073,194808950.0,5.6841908,177810674.0,5.708787,5.673189,168792232.0,5.6536,138225942.0,5.699433,138225942.0,5.676022,215583010.0,5.6187825,215583010.0,5.6084714,199236543.0,5.6341662,199236543.0,5.6211395,207433942.0,5.6288323,207433942.0,5.6176567,188996892.0,5.647005,188996892.0,5.6328325,141886473.0,5.674786,141886473.0,5.655796,114309219.0,5.7143335,114309219.0,5.685293,197780421.0,5.6354027,197780421.0,5.6236115,170648396.0,5.661038,170648396.0,5.64256,194803824.0,5.637024,194803824.0,5.6256638,177810674.0,5.6528707,177810674.0,5.6366014,,,,,436511577.0,0.30461594,35879153.0,0.18903074,436511577.0,0.35320696
15,uk,1988,5.4278574975186,5.679228732703956,6.05177312212346,5.473278429824076,6.557932453937974,6.802179832173003,3.7295236590431,5.099098291986055,5.657897344600315,3.93831412420104,5.289348984593016,5.4462085325212595,5.6386054059675725,5.988286919448023,5.376617234782794,6.5118563120711865,6.932065784295492,4.367821034196873,4.730054228429887,5.524641840131143,4.509013543596787,4.883123022292837,5.518012520111641,5.9786449563823565,6.474644839143605,5.704641356181398,6.405240040402423,5.806960388076668,3.998819003717968,5.577313373960879,5.176000089111793,4.821253352581172,5.2366078015581365,5.470036414821534,6.076959005988817,6.171723004945892,5.808669127764177,5.871100792961773,6.26451183437408,4.136288690434831,5.495907030474646,5.163863858644113,4.762820935474459,4.948519867152559,,4216.0,7.735447,0.124249876,1789271098.0,5.601876,1.2187129,19214900.0,5.612014,93093182.0,5.678077,96161971.0,5.662108,3.986751,25179.0,57160.0,1.8,0.688389,22564.4,,,,,4.612,,57.7,10.0,0.0,,1.0,,9.78169,1.21804,57.07,,,,75.4,,41.872,,13.8,11.3,13.9,9.0,7.8,170.7,394.0,127.0,132000000.0,3935.0,179.0,3137.0,205.0,384.0,360.0,347.0,,257892709.0,5.6002884,176206226.0,5.754886,144299016.0,5.7744865,224842709.0,5.6572795,207921737.0,5.6822166,216342050.0,5.673445,197255156.0,5.708401,147411026.0,5.7667875,119115370.0,5.7997565,205778084.0,5.6833916,177710673.0,5.7225723,202731204.0,5.6908727,185168232.0,5.7133865,5.6782146,176206226.0,5.6640644,144299016.0,5.7037377,144299016.0,5.6836314,224837511.0,5.625698,224837511.0,5.6173763,207916539.0,5.639732,207916539.0,5.630579,216336852.0,5.6356525,216336852.0,5.626942,197255156.0,5.6529164,197255156.0,5.642351,147411026.0,5.6835933,147411026.0,5.6679015,119115370.0,5.7165556,119115370.0,5.694673,205772851.0,5.6437206,205772851.0,5.6349535,177710673.0,5.6674848,177710673.0,5.652772,202725971.0,5.64614,202725971.0,5.6370845,185168232.0,5.6602855,185168232.0,5.6465383,,,,,455746048.0,0.3057381,37553146.0,0.19312344,455746048.0,0.3552212
16,uk,1989,5.781833016189746,6.3940611797725415,6.307626759825874,5.389585417609657,4.5248045097091625,5.749862498805284,5.585920508526598,5.7321691407558575,4.764565806163796,6.385041703806298,6.381483949305844,5.689293958518456,6.017281959489116,6.114229061704072,4.488148193357028,5.510971376085799,5.964930826641599,5.712310707531287,5.7372457784189255,5.004998032894191,5.984553554753207,6.06301049807459,5.713313500733462,6.058147277380037,6.74728132193798,5.6322382036335625,5.109697874813719,5.379833584316637,5.245371235281465,5.959324388765622,4.734709997140799,5.828988353004446,6.3218679187893745,5.627363169502051,6.384491008086967,6.629743744624442,4.748160615357975,5.1512105157612975,5.135571418882153,5.536507157140987,5.457606685327969,4.377705827371441,6.183327099957525,6.11334369205429,,3716.0,6.798954,0.12366199,1964915164.0,5.599219,1.2268584,20982186.0,5.609345,102112264.0,5.6743956,105457917.0,5.6584945,3.9882581,25654.0,57324.0,1.8,0.715367,23079.16,,,,,5.197,,57.7,10.0,0.0,,1.0,,9.93757,1.15436,57.07,,,,75.74,,37.023,,13.6,11.4,13.7,8.0,6.3,195.3,473.3,134.0,141000000.0,4009.0,183.0,3048.0,203.0,386.0,394.0,366.0,,282113816.0,5.5984674,191944472.0,5.7561727,156935827.0,5.7764125,245353667.0,5.656835,226790737.0,5.6815863,236063319.0,5.6727657,215071399.0,5.708254,160954600.0,5.765575,129710975.0,5.8014765,224818348.0,5.6821966,193852536.0,5.722833,221435555.0,5.6900196,202050945.0,5.713106,5.6717253,191944472.0,5.649925,156935827.0,5.694978,156935827.0,5.6682634,245348442.0,5.618764,245348442.0,5.6053486,226785512.0,5.63336,226785512.0,5.6181655,236058094.0,5.6290298,236058094.0,5.6147633,215071399.0,5.6464696,215071399.0,5.6288924,160954600.0,5.6746798,160954600.0,5.651262,129710975.0,5.7101555,129710975.0,5.679087,224811335.0,5.633951,224811335.0,5.6202364,193852536.0,5.6595263,193852536.0,5.6379914,221428542.0,5.636176,221428542.0,5.622512,202050945.0,5.6517463,202050945.0,5.631869,,,,,498702815.0,0.3047946,41129160.0,0.18748108,498702815.0,0.35439712
17,uk,1990,5.664747628747653,5.711863328075125,4.834086602909081,6.669582032434382,6.219563875529909,4.299218804874451,6.797152670469187,5.684181177263133,4.527702087328748,5.448612937441458,6.4555127711510565,5.773734254876432,6.017004406279543,4.8484810393089255,6.631881933713888,6.593504019861674,4.660030955893964,6.563028498864808,4.919287055354076,5.198024924979248,5.426085906300527,6.880013808207655,5.4634741446211175,5.726816107069785,4.755596161137307,6.365694606393329,5.741847677294532,5.030271414175512,5.9583047425226185,4.5688546256932785,4.8635697202701005,4.979669623282083,6.644116768372625,5.459081859601759,5.6630191004155614,4.9976903500404575,6.434858479231617,5.782589398974831,5.0424452691689865,6.375874567518943,4.549259895167427,4.966908219905159,5.026433505073745,5.751739810520866,,3948.0,7.277498,0.124562494,2027088109.0,5.6024895,1.2072885,21994337.0,5.6118803,106075362.0,5.6779256,109532645.0,5.6628118,3.986488,25679.0,57493.0,1.86,0.717124,23154.23,,73.0,0.95,38.6248,7.036,122.926,57.7,10.0,1.0,,1.0,12.24,9.67016,1.05265,57.07,,,,75.91,,32.58,57237.5,13.9,11.1,13.1,8.0,5.9,214.9,523.1,158.0,144000000.0,4059.0,185.0,3147.0,206.0,391.0,427.0,407.0,10323.0,292732833.0,5.601437,198596886.0,5.757694,161930770.0,5.7780414,254195545.0,5.6595526,234671974.0,5.6843395,244564594.0,5.6752534,222453106.0,5.7110343,166148912.0,5.7679954,133420695.0,5.8030705,232637235.0,5.6843557,199911404.0,5.7261634,229105861.0,5.692249,208409023.0,5.7171035,5.6717753,198596886.0,5.65672,161930770.0,5.695993,161930770.0,5.676319,254190301.0,5.62045,254190301.0,5.610995,234666730.0,5.6333137,234666730.0,5.6236596,244559350.0,5.6301312,244559350.0,5.6204443,222453106.0,5.646089,222453106.0,5.6350856,166148912.0,5.6727414,166148912.0,5.6577697,133420695.0,5.7105966,133420695.0,5.6842756,232631009.0,5.6364613,232631009.0,5.626311,199911404.0,5.660476,199911404.0,5.6454396,229099635.0,5.638584,229099635.0,5.628442,208409023.0,5.6522245,208409023.0,5.638262,,,,,516752218.0,0.30533227,42176557.0,0.20429024,516752218.0,0.35593945
18,uk,1991,5.824726002717739,4.968837763364548,6.887898634585463,5.737902433191953,5.471562975794258,6.1698060678798665,5.847568942967798,5.661769223956121,5.6618454301485865,5.819958907440553,6.020109647848244,5.730148411444919,4.68801110425789,6.789025361846804,6.071340976952079,5.620981073040022,6.567746615374372,5.790455103866326,6.055161121150367,5.042157102742976,4.978621909246458,5.6979837459718965,5.572240821599151,4.726516801939122,6.4886171215168345,5.861563992794914,5.040347933647631,5.136070294246979,5.188671513623758,5.698421095834501,5.828723547651293,5.651320415102083,6.102155499634397,5.510159796509239,4.789596681839536,6.009089008318279,5.581731880047907,4.4020935813598845,5.902124397362372,5.544985073828434,5.778179719000143,6.104086883847827,5.311390644128071,5.678320095359937,,3890.0,7.15409,0.1242577,1871628091.0,5.6092224,1.2269943,20018463.0,5.618043,97200235.0,5.683792,100387039.0,5.668271,3.9890056,25314.0,57666.0,1.85,0.724642,22722.1,,,,,7.413,110.318,57.7,10.0,1.0,,1.0,,9.74921,1.00157,57.07,,,,76.3,,31.296,,13.7,11.1,12.0,8.0,8.1,229.2,531.8,178.0,143000000.0,4090.0,186.0,3094.0,200.0,386.0,454.0,434.0,,269006894.0,5.608111,183640929.0,5.764661,150570931.0,5.78464,234232182.0,5.6667776,216548143.0,5.69107,225424891.0,5.682711,205465362.0,5.7175384,153325351.0,5.775775,124480649.0,5.8087916,213977450.0,5.6928334,185089851.0,5.732224,210798912.0,5.7004447,192834311.0,5.7228737,5.6762357,183640929.0,5.655935,150570931.0,5.6991735,150570931.0,5.6757445,234227028.0,5.6252255,234227028.0,5.6121383,216542989.0,5.638895,216542989.0,5.6245437,225419737.0,5.635152,225419737.0,5.6211467,205465362.0,5.651376,205465362.0,5.635492,153325351.0,5.67983,153325351.0,5.658959,124480649.0,5.7122955,124480649.0,5.6865935,213971329.0,5.642373,213971329.0,5.6274953,185089851.0,5.665946,185089851.0,5.6454225,210792791.0,5.6452327,210792791.0,5.629841,192834311.0,5.65853,192834311.0,5.639162,,,,,475943510.0,0.305876,39423453.0,0.20634732,475943510.0,0.35601035
